0,61595754,215969580,510069640,269589800,417750104,914860823,217873120,161804047,32201453,352937013,735453706
0,101986976,507557852,992979223,305742285,167978311,646553823,540074102,745273004,600223380,723163983,470241776
0,599748262,508890929,93602235,149710132,434743820,434164717,138173515,519084743,10823344,450329158,668081880
0,594303935,128227990,526543204,525993204,620012115,805418261,649280482,136586393,970300402,838214571,988740203
0,953710185,741946704,150744094,445309125,942638304,876781950,728459198,948546939,12365788,489613587,487278625
0,770796160,935985828,569934467,738036293,826425066,689166283,555159820,906144699,554242467,704922935,28821551
0,626856315,864953678,78784054,890541241,14574871,648699797,866770648,73889589,22218466,105087850,292700424
0,659854089,194847647,911419324,618175910,976828501,267411272,658013398,502764284,297782940,859488954,682597880
0,531383976,670982976,90224754,711678201,555600520,645804105,954151533,26399056,856802140,118088566,525149907
0,434748450,567039526,232693803,429249712,166352748,339891834,631039503,971078804,580879284,220042119,969570765
0,696486529,539612769,402313364,983164673,266137544,6839673,127967661,650444802,126026929,349472588,282494709
0,196495894,99836739,313350985,65658970,509626137,478518090,416452535,34867961,731473707,876865513,107666173
0,918582204,370650391,651114788,101121921,475665677,744240035,431345367,893407844,324100105,681771477,488039005
0,150793723,415327392,637703104,491170542,172166803,717200037,379485270,464824515,742590327,82449076,28092555
0,587551446,243076199,259963450,181377326,150448827,640360266,886964911,53746041,710639929,825486952,386738734
0,455225764,338672032,839222783,716754035,51351756,405744673,784519862,622456403,875674509,850067725,888792255
0,191749097,364361380,533803265,990210713,337935100,585491600,294039255,400408629,358053103,675522698,698327982
0,225090112,704371455,474104842,492802364,951566561,806265585,304447729,293359196,256875814,808959784,965757482
0,248124684,77762912,898162804,34641032,779572570,168169722,833042192,234361689,391278335,321737192,947356749
0,6158979,273256659,1194723,941640470,469239478,803073044,617021126,774968799,98520624,812204211,706991223
0,269962689,325275909,459236380,617806926,257048428,707342573,417613271,659684011,989593048,596609660,152133427
0,769377223,784294416,348477756,806903131,205535302,799310796,602058066,869526501,553660828,922568728,671985389
0,425894653,693152718,41799831,349166001,874412924,272532405,206375951,638403510,609602470,352932696,82626123
0,830782388,991664535,897026277,172728592,555250212,944189870,860913472,31890919,940014596,891399882,712697147
0,636010254,612612972,77399470,831741864,518441998,634466664,501037327,332338818,174158472,43885205,60232742
0,460232365,241129034,263914602,519887776,886728722,154933103,408665887,253035029,459121789,173386809,753263864
0,827661994,898599152,865098832,967225190,239221657,973743601,386836335,710386872,949727419,602182927,234607753
0,883703413,387670726,921393538,900466010,483863640,990091520,416492841,730902649,619259381,941016412,719328556
0,98234783,270309598,233872636,47839289,863742474,430845236,814282818,222936576,25507589,520259183,779589999
0,863297185,235784688,725132204,504597641,906823076,780938720,852208370,523522933,158318638,911748337,868786913
0,297813021,860215837,506566161,402190095,22412220,938202705,683559716,100603600,526492749,254179833,387333054
0,132858269,629455011,939835882,432543498,322602525,421625857,855671790,537175339,734045687,292209664,230782530
0,57098540,341038497,849260132,406169915,7942064,429600824,110869519,495736361,800106140,534709467,724241645
0,416105623,359065110,203293269,955067064,300162367,248993939,164493925,168341108,123731707,717360102,419758896
0,193876572,885325263,507525503,187287133,20709732,711537747,816560954,287261982,654702204,123350480,692226704
0,340500897,967850743,24993710,253852650,309201332,595820115,45000287,314148614,78556884,407165847,994266357
0,967690153,179924307,565636214,299551665,856245610,524269485,811870421,543485647,176967998,640303323,712490296
0,738694612,281884988,765139069,882813090,436335444,341395499,627783308,120621030,200315521,26042438,204283021
0,43801457,794698501,953892296,262191282,115568091,494858535,901115351,688527247,349120417,67448947,646034414
0,344386347,91952228,626352662,480001930,227726547,547376882,933056835,554969762,502569090,739705412,420211842
0,740988815,577049692,116876485,799591951,408973089,556767469,269745529,455651570,775985678,932934452,684087272
0,879669145,255020496,674285542,635324656,765999743,567697038,978157804,405600893,406563407,293024350,732891710
0,452014372,801926906,674694125,582839923,82769032,73537089,433013830,756040532,317522736,193983521,128328949
0,976106590,466448717,352078652,91054581,691279306,738059468,859660240,962241537,770564674,495103468,864366356
0,465752193,276158593,376403464,157320646,919279660,633916310,755704662,444881257,225729582,334021264,375182715
0,721440387,95102395,149383530,231148996,857244376,165347273,233403954,814684427,541176654,847095323,912633134
0,609646469,873617162,726936765,26176546,950282168,692287247,147288745,722929362,892715338,405527407,128566719
0,600298763,551970219,781491929,230079381,730450141,248947225,942560913,618833602,539485333,676318892,260073995
0,757135560,88851329,221169989,907250003,543689189,566164036,837653281,716875438,794357293,225349543,390060252
0,851407676,723889575,343082543,890020324,654155719,104475607,824555727,298097977,778512046,128019707,361145971
0,548409667,113773255,78085531,806705206,298543908,611442204,220764594,690495151,138982265,119296755,840298632
0,64436814,427560978,389866265,884969051,71738810,88489095,578237072,924507417,17032768,370717958,866139262
0,175334033,788335852,1793939,619376041,792049149,602831430,338940582,658595319,173756885,413653160,778968924
0,53598641,731321113,573509085,340344185,440985738,642218697,411408718,91876108,599580347,251885736,185527281
0,478200739,548646603,500658090,43133040,702974557,779199260,965981057,412593360,445230302,792232224,984723938
0,824218992,700805314,411954192,395381913,768848021,674232505,206753631,871842446,863973616,794531265,894189794
0,716035684,841053187,146615811,295821371,777480474,948087827,289679629,405718588,229170825,989517626,909670642
0,541104836,807623076,166035014,879744324,694670675,24357334,150954317,538458601,311995117,386479662,225195326
0,271900944,312641481,768610129,233695415,48424978,958221670,874939241,245049583,477482176,730331102,572308368
0,848222555,109476730,424565390,747125657,405506927,176255319,564483166,15619969,799743754,234569613,840413579
0,356408969,250168733,85502915,783936000,836681652,82065735,820693324,214254743,677115665,334170896,202772649
0,216004425,117820190,189752536,981661466,661559157,196239508,839358412,811703482,558086195,628709636,805749357
0,728885043,118874060,111209428,962374077,479011028,95880821,354700357,63633101,562085440,271042727,746240856
0,984203554,403781875,715133006,73329322,868106918,960510737,287443493,927575601,637723189,422342566,443236731
0,732006712,14016216,681723648,643874552,276730260,756704526,379302941,273701990,187467063,487685755,69078321
0,293250924,415329133,848363075,515973070,310947414,160464702,658457130,284188432,829550131,960941930,593822130
0,556462403,210662056,917584344,913651661,463293096,474070723,308877621,151993504,747264202,560096,424160792
0,246606025,874760825,139511128,730045321,692603967,492560030,847948272,978004897,602554626,897159710,420540864
0,993757915,777327690,259419652,597862971,233737315,580227246,435831104,297668682,68142763,796647781,646889267
0,920062265,318839350,592076970,103851977,353402491,502723544,75400035,733961218,816825634,901654290,684210028
0,867272143,374511914,802674185,21778437,914206691,281874042,648918138,831980941,71818077,328361990,82271071
0,937035031,690928473,639307878,718870,115734681,959872534,791320134,589242951,127458953,128065598,569165709
0,80436052,630521383,798403196,763630179,163095885,396112590,717372733,8811885,76263999,260975251,247368432
0,246432708,76607500,476481037,612728516,836374239,241495232,847467629,709273564,18349335,132564777,345146924
0,370421407,476530229,516459453,947965670,689640012,457899245,949581152,262354861,92149571,299593732,756775524
